  game.c
  main.c
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(53,34): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(61,18): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(61,18): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(61,18): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(61,22): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(62,12): error C2143: erreur de syntaxe : absence de ')' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(62,12): error C2143: erreur de syntaxe : absence de '{' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(62,12): error C2059: erreur de syntaxe : 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(62,16): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(63,20): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(63,20): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(63,20): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(63,30): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(64,20): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(64,20): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(64,20): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(64,30): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(65,20): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(65,20): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(65,20): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(65,30): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(66,12): error C2143: erreur de syntaxe : absence de ')' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(66,12): error C2143: erreur de syntaxe : absence de '{' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(66,12): error C2059: erreur de syntaxe : 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(66,17): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(67,20): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(67,20): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(67,20): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(67,30): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(68,11): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(68,11): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(68,11): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(68,18): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(69,12): error C2143: erreur de syntaxe : absence de ')' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(69,12): error C2143: erreur de syntaxe : absence de '{' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(69,12): error C2059: erreur de syntaxe : 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(69,19): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(70,12): error C2143: erreur de syntaxe : absence de ')' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(70,12): error C2143: erreur de syntaxe : absence de '{' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(70,12): error C2059: erreur de syntaxe : 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(70,17): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(71,20): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(71,20): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(71,20): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(71,30): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(72,11): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(72,11): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(72,11): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(72,18): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(73,12): error C2143: erreur de syntaxe : absence de ')' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(73,12): error C2143: erreur de syntaxe : absence de '{' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(73,12): error C2059: erreur de syntaxe : 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(73,19): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(74,12): error C2143: erreur de syntaxe : absence de ')' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(74,12): error C2143: erreur de syntaxe : absence de '{' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(74,12): error C2059: erreur de syntaxe : 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(74,17): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(75,20): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(75,20): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(75,20): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(75,30): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(76,11): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(76,11): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(76,11): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(76,18): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(77,12): error C2143: erreur de syntaxe : absence de ')' avant 'chaîne'
